create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Starting an eBay Business for Dummies', 'Marsha Collier', 384, '764569244', 'Wiley', '2004-09-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('eBay: Top 100 Simplified Tips & Tricks', 'Julia Wilkinson', 260, '471933821', 'Wiley', '2006-06-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('ebay Timesaving Techniques for Dummies', 'Marsha Collier', 391, '764559915', 'Wiley', '2004-05-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('eBay Business All-in-One Desk Reference for Dummies', 'Marsha Collier', 864, '764584383', 'Wiley', '2005-04-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ruby Cookbook', 'Lucas Carlson/Leonard Richardson', 873, '596523696', 'O Reilly Media', '2006-07-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ruby Ann s Down Home Trailer Park Cookbook', 'Ruby Ann Boxcar', 240, '806523492', 'Citadel', '2005-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ruby Ann s Down Home Trailer Park BBQin  Cookbook', 'Ruby Ann Boxcar', 206, '806525363', 'Citadel', '2005-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Rails Cookbook: Recipes for Rapid Web Development with Ruby', 'Rob Orsini', 514, '596527314', 'O Reilly Media', '2007-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/Richard Pevear/Larissa Volokhonsky', 838, '143035002', 'Penguin Classics', '2004-05-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/David Magarshack/Priscilla Meyer', 960, '451528611', 'Signet', '2002-11-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley', 837, '140449175', 'Penguin Books', '2003-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('CliffsNotes on Tolstoy s Anna Karenina', 'Marianne Sturman/Leo Tolstoy', 80, '822001837', 'Cliffs Notes', '1965-11-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/Amy Mandelker/Constance Garnett', 803, '1593080271', 'Barnes & Noble Classics', '2003-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/Louise Maude/Aylmer Maude', 752, '486437965', 'Dover Publications', '2004-11-23');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anna Karenina', 'Leo Tolstoy/Constance Garnett/Amy Mandelker', 803, '1593081774', 'Barnes & Noble', '2004-08-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Dinner with Anna Karenina', 'Gloria Goldreich', 360, '778322270', 'Mira Books', '2006-01-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tolstoy: Anna Karenina', 'Anthony Thorlby', 128, '521313252', 'Cambridge University Press', '1987-11-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Untouchable', 'Mulk Raj Anand/E.M. Forster', 160, '140183957', 'Penguin Books', '1990-07-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Untouchable', 'John Banville', 367, '679767479', 'Vintage', '1998-06-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Untouchables', 'Eliot Ness/Oscar Fraley', 256, '1568491980', 'Buccaneer Books', '1996-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Untouchables: My Family s Triumphant Journey Out of the Caste System in Modern India', 'Narendra Jadhav', 320, '743270797', 'Scribner', '2005-09-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Dalit: The Black Untaouchables of India', 'V.T. Rajshekar/Y.N. Kly', 100, '932863051', 'Clarity Press', '1995-01-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Growing Up Untouchable in India: A Dalit Autobiography', 'Vasant Moon/Gail Omvedt/Eleanor Zelliot', 224, '742508803', 'Rowman & Littlefield Publishers', '2000-12-20');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Evidence-Based Social Work Skills Book', 'Barry R. Cournoyer', 216, '205358624', 'Pearson', '2003-09-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Wrinkle in Time: A Guide for Using A Wrinkle in Time in the Classroom', 'John Carratello/Patty Carratello/Theresa Wright', 48, '1557344035', 'Teacher Created Resources', '1991-09-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Wrinkles in Time', 'George Smoot/Keay Davidson', 360, '380720442', 'Harper Perennial', '1994-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1)', 'Madeleine L Engle', 250, '821925326', 'EMC/Paradigm Publishing', '2002-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Literature Circle Guide: A Wrinkle in Time', 'Tara MacCarthy', 32, '043927169X', 'Teaching Resources', '2002-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Una arruga en el tiempo – A Wrinkle in Time', 'Madeleine L Engle', 205, '606105263', 'Turtleback Books', '1984-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Long Shadow (The Morland Dynasty  #6)', 'Cynthia Harrod-Eagles', 367, '751506435', 'Little  Brown Book Group', '1994-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Long Shadow (Inspector Ian Rutledge  #8)', 'Charles Todd', 352, '006078671X', 'William Morrow', '2006-01-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Long Way Round: Chasing Shadows Across the World', 'Ewan McGregor/Charley Boorman/Robert Uhlig', 320, '743499344', 'Atria Books', '2005-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Shadow in Summer (Long Price Quartet  #1)', 'Daniel Abraham', 331, '765313405', 'Tor Books', '2006-03-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('New Hope for the Dead (Hoke Mosely #2)', 'Charles Willeford/James Lee Burke', 244, '1400032490', 'Vintage Crime/Black Lizard', '2004-08-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sideswipe: A Hoke Moseley Novel', 'Charles Willeford/Lawrence Block', 215, '1400032482', 'Vintage Crime/Black Lizard', '2005-03-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Miami Blues (Hoke Moseley #1)', 'Charles Willeford/Elmore Leonard', 191, '1400032466', 'Vintage Crime/Black Lizard', '2004-08-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Burnt Orange Heresy (Vintage Crime/Black Lizard)', 'Charles Willeford', 144, '679732527', 'Vintage', '1990-10-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('I am Charlotte Simmons', 'Tom Wolfe', 738, '312424442', 'Picador USA', '2005-08-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Poetry for Young People: Edward Lear', 'Edward Lear/Laura Huliska-Beith/Edward Mendelson', 48, '806930772', 'Sterling', '2001-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Puffin Book of Nonsense Verse', 'Quentin Blake', 287, '140366601', 'Puffin', '1996-10-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Henry Miller on Writing', 'Henry Miller/Thomas H. Moore', 217, '811201120', 'New Directions Publishing', '1964-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Quiet Days in Clichy', 'Henry Miller', 154, '080213016X', 'Grove Press', '1994-01-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tropic of Cancer', 'Henry Miller/Jiří Níl', 318, '802131786', 'Grove Press', '1994-01-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tropic of Capricorn', 'Henry Miller', 348, '802151825', 'Grove Press', '1994-01-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Nexus (The Rosy Crucifixion  #3)', 'Henry Miller', 316, '802151787', 'Grove Press', '1994-01-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sexus (The Rosy Crucifixion  #1)', 'Henry Miller', 506, '802151809', 'Grove Press', '1994-01-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Air-Conditioned Nightmare', 'Henry Miller', 292, '811201066', 'New Directions', '1970-01-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Portrait of a Lady', 'Henry James/Patricia Crick', 797, '141439637', 'Penguin Classics', '2003-09-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Portrait of a Lady', 'Henry James/Gabriel Brownstein/Mary Cregan', 635, '1593080964', 'Barnes  Noble Classics', '2004-01-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Writing', 'Marguerite Duras', 91, '1571290532', 'Brookline Books', '1999-05-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The War', 'Marguerite Duras/Barbara Bray', 192, '1565842219', 'The New Press', '1994-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Ravishing of Lol Stein', 'Marguerite Duras/Richard Seever', 181, '394743040', 'Pantheon', '1986-03-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Love Letters', 'Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari', 178, '1851681825', 'One World (UK)', '1999-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Kahlil Gibran: His Life and World', 'Jean Gibran/جبران خليل جبران/Kahlil Gibran', 464, '156656249X', 'Interlink Publishing Group', '1998-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Beloved: Reflections on the Path of the Heart', 'Kahlil Gibran/John Walbridge/Robin Waterfield', 102, '014019553X', 'Penguin Books', '1998-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Jesus the Son of Man', 'Kahlil Gibran/جبران خليل جبران', 216, '394431243', 'Knopf', '1995-02-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Broken Wings', 'Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris', 132, '806501901', 'Citadel', '2003-03-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sand and Foam', 'Kahlil Gibran/جبران خليل جبران', 100, '067943920X', 'Knopf', '2011-06-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island', 'Robert Louis Stevenson', 311, '753453800', 'Kingfisher', '2001-09-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island', 'Robert Louis Stevenson/Scott McKowen', 213, '1402714572', 'Sterling Children s Books', '2004-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island', 'Robert Louis Stevenson', 245, '1416500294', 'Simon & Schuster', '2005-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island', 'Robert Louis Stevenson/N.C. Wyeth/Timothy Meis', 64, '689854684', 'Atheneum Books for Young Readers', '2003-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island', 'Robert Louis Stevenson/Milo Winter', 272, '517221144', 'Gramercy Books', '2002-09-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Treasure Island (Great Illustrated Classics)', 'Deidre S. Laiken/A.J. McAllister/Robert Louis Stevenson', 232, '1577658051', 'Abdo Publishing Company', '2006-01-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('100 Years of Lynchings', 'Ralph Ginzburg', 270, '933121180', 'Black Classic Press', '1996-11-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cien años de soledad', 'Gabriel García Márquez', 448, '785950109', 'French & European', '1990-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('On Beyond Zebra!', 'Dr. Seuss', 64, '394800842', 'Random House Books for Young Readers', '1955-09-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Wedding Clause', 'Debbie Raleigh', 256, '821778250', 'Zebra', '2005-06-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Zebra Wall', 'Kevin Henkes', 147, '60733039', 'Greenwillow Books', '2005-02-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('El perfume: Historia de un asesino', 'Patrick Süskind', 239, '8432216062', 'Booket', '2002-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Door Into Summer', 'Robert A. Heinlein', 304, '345413997', 'Del Rey', '1997-06-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Stranger in a Strange Land', 'Robert A. Heinlein', 528, '441788386', 'Ace', '1991-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('To Sail Beyond the Sunset', 'Robert A. Heinlein', 434, '441748600', 'Ace Books', '1988-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Job: A Comedy of Justice', 'Robert A. Heinlein', 439, '345316509', 'Del Rey', '1985-10-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Time for the Stars (Heinlein s Juveniles  #10)', 'Robert A. Heinlein', 256, '765314932', 'Tor Books', '2006-08-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Long Dark Tea-Time of the Soul (Dirk Gently  #2)', 'Douglas Adams', 307, '671742515', 'Pocket Books', '1991-02-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Salmon of Doubt (Dirk Gently  #3)', 'Douglas Adams', 298, '345455290', 'Del Rey', '2005-04-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Wish You Were Here: The Official Biography of Douglas Adams', 'Nick  Webb', 368, '345476514', 'Del Rey', '2005-12-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Douglas Adams s Starship Titanic', 'Terry Jones', 256, '345368436', 'Ballantine Books', '1998-10-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Salmon of Doubt: Hitchhiking the Galaxy One Last Time', 'Douglas Adams/Christopher Cerf', 336, '1417622857', 'Turtleback Books', '2003-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Phantom Tollbooth: A Children s Play in Two Acts', 'Susan Nanus/Norton Juster', 72, '573650969', 'Samuel French  Inc.', '2011-01-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('On Bullshit', 'Harry G. Frankfurt', 67, '691122946', 'Princeton University Press', '2005-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Another Bullshit Night in Suck City', 'Nick Flynn', 347, '393329402', 'W. W. Norton & Company', '2005-09-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lincoln at Gettysburg: The Words That Remade America', 'Garry Wills', 317, '671867423', 'Simon & Schuster', '1993-06-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Gettysburg Address', 'Abraham Lincoln/Michael McCurdy', 32, '395883970', 'HMH Books for Young Readers', '1998-02-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Underworld', 'Don DeLillo', 827, '684848155', 'Scribner', '1998-07-09');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Libra', 'Don DeLillo', 480, '140156046', 'Penguin', '1991-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Americana', 'Don DeLillo', 377, '140119485', 'Penguin Books', '1989-07-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Running Dog', 'Don DeLillo', 256, '679722947', 'Vintage Contemporaries', '1989-07-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cosmopolis', 'Don DeLillo', 224, '743244257', 'Scribner', '2004-04-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Great Jones Street', 'Don DeLillo', 272, '140179178', 'Penguin Books', '1994-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Names', 'Don DeLillo', 339, '679722955', 'Vintage', '1989-07-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Against the Day', 'Thomas Pynchon', 1085, '159420120X', 'Penguin Press', '2006-11-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('V.', 'Thomas Pynchon', 547, '60930217', 'Harper Perennial Modern Classics', '2005-07-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Crying of Lot 49', 'Thomas Pynchon', 152, '60931671', 'Harper Perennial', '1999-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gravity s Rainbow', 'Thomas Pynchon', 784, '140283382', 'Penguin Books', '2000-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Mason & Dixon', 'Thomas Pynchon/Christophe Claro/Brice Matthieussent', 773, '312423209', 'Picador USA', '2004-01-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Vineland', 'Thomas Pynchon', 385, '141180633', 'Penguin Classics', '1997-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gravity s Rainbow', 'Thomas Pynchon', 776, '143039946', 'Penguin Books', '2006-10-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Slow Learner: Early Stories', 'Thomas Pynchon', 193, '316724432', 'Back Bay Books', '1985-04-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Been Down So Long It Looks Like Up To Me', 'Richard Fariña/Thomas Pynchon', 352, '140189300', 'Penguin Classics', '1996-08-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Year of Magical Thinking', 'Joan Didion', 227, '140004314X', 'Knopf Publishing Group', '2005-10-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The White Album', 'Joan Didion', 222, '374522219', 'Farrar Straus Giroux', '1990-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Book of Common Prayer', 'Joan Didion', 272, '679754865', 'Vintage International', '1995-04-11');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Where I Was From', 'Joan Didion', 240, '679752862', 'Vintage', '2004-09-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Slouching Towards Bethlehem', 'Joan Didion', 238, '374521727', 'Farrar Straus Giroux', '1990-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Democracy', 'Joan Didion', 234, '679754857', 'Vintage International', '1995-04-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('We Tell Ourselves Stories in Order to Live: Collected Nonfiction', 'Joan Didion/John Leonard', 1122, '307264874', 'Everyman s Library', '2006-10-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Play It As It Lays', 'Joan Didion/David Thomson', 231, '374529949', 'Farrar  Straus and Giroux', '2005-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The New York Trilogy', 'Paul Auster/Art Spiegelman/Luc Sante', 308, '143039830', 'Penguin Classics', '2006-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('City of Glass (The New York Trilogy  #1)', 'Paul Auster', 203, '140097317', 'Penguin Books', '1987-04-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ghosts (The New York Trilogy  #2)', 'Paul Auster', 96, '014009735X', 'Penguin Books', '1987-07-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Locked Room (The New York Trilogy  #3)', 'Paul Auster', 179, '940650762', 'Sun and Moon Press', '1986-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Pyramids of Montauk: Explorations in Consciousness', 'Peter Moon/Preston B. Nichols/Nina Helms', 256, '963188925', 'Sky Books (NY)', '1995-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Brooklyn Follies', 'Paul Auster', 306, '312426232', 'Picador', '2006-10-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Moon Palace', 'Paul Auster', 320, '140115854', 'Penguin Books', '1990-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Music of Chance', 'Paul Auster', 217, '140154078', 'Penguin Books', '1991-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Travels in the Scriptorium', 'Paul Auster', 145, '805081453', 'Henry Holt & Company', '2007-01-23');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Leviathan', 'Paul Auster', 275, '140178139', 'Penguin Books', '1993-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Red Notebook: True Stories', 'Paul Auster', 104, '811214982', 'New Directions', '2002-06-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Timbuktu / Leviathan / Moon Palace', 'Paul Auster', 1075, '2742741461', 'Actes Sud', '2002-11-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Collapse: How Societies Choose to Fail or Succeed', 'Jared Diamond', 608, '143036556', 'Penguin Books Ltd. (London)', '2005-12-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel', 'Stephen Leeb/Glen C. Strathy', 211, '446579785', 'Business Plus', '2006-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Collapse of Complex Societies', 'Joseph A. Tainter', 262, '052138673X', 'Cambridge University Press', '1990-03-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Bowling Alone: The Collapse and Revival of American Community', 'Robert D. Putnam', 544, '743203046', 'Simon  Schuster', '2001-08-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Collapse of the Common Good: How America s Lawsuit Culture Undermines Our Freedom', 'Philip K. Howard', 272, '034543871X', 'Ballantine Books', '2002-01-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Reinventing the Enemy s Language: Contemporary Native Women s Writings of North America', 'Joy Harjo/Gloria Bird/Beth Cuthand/Valerie Martinez/Patricia Blanco', 576, '393318281', 'W. W. Norton  Company', '1998-09-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('My Inventions', 'Nikola Tesla', 88, '1599869942', 'Filiquarian Publishing  LLC.', '2006-05-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Wizard: The Life and Times of Nikola Tesla: Biography of a Genius', 'Marc J.  Seifer/William H. Terbo', 542, '806519606', 'Citadel', '2001-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Nikola Tesla: A Spark of Genius', 'Carol Dommermuth-Costa', 144, '822549204', 'Lerner Publications', '1994-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tesla Papers', 'Nikola Tesla/David Hatcher Childress', 100, '932813860', 'Adventures Unlimited Press', '2000-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Boys of Summer', 'Julie Elizabeth Leto/Leslie Kelly/Kimberly Raye', 249, '373792689', 'Harlequin Blaze', '2006-06-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Programming Ruby: The Pragmatic Programmers  Guide', 'Dave Thomas/Chad Fowler/Andy Hunt', 828, '974514055', 'Pragmatic Bookshelf', '2004-10-11');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Golding s Lord of the Flies (Cliffs Notes)', 'Maureen Kelly/CliffsNotes/William Golding', 112, '764585975', 'Cliffs Notes', '2000-06-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lord of the Flies', 'William Golding', 6, '307281701', 'Listening Library (Audio)', '2005-10-11');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War', 'Victor Davis Hanson', 397, '812969707', 'Random House', '2006-09-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('We Were Not Like Other People', 'Ephraim Sevela/Antonina W. Bouis', 216, '60255080', 'HarperCollins Publishers', '1989-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lovely Bones', 'Alice Sebold', 328, '330485385', 'Picador', '2003-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Lovely Bones', 'Alice Sebold', 532, '159413023X', 'Large Print Press', '2004-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lovely in Her Bones (Elizabeth MacPherson  #2)', 'Sharyn McCrumb', 224, '345360354', 'Ballantine Books', '1990-05-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Zen of CSS Design: Visual Enlightenment for the Web', 'Dave Shea/Molly E. Holzschlag', 296, '321303474', 'Peachpit Press', '2005-02-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('HTML  XHTML  and CSS (Visual Quickstart Guide)', 'Elizabeth Castro', 456, '321430840', 'Peachpit Press', '2006-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('1000 Record Covers', 'Michael Ochs/Patrick Javault/Ulrike Wasel', 575, '3822840858', 'Taschen', '2005-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Killing Yourself to Live: 85% of a True Story', 'Chuck Klosterman', 245, '743264460', 'Scribner', '2006-06-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto', 'Chuck Klosterman', 272, '743236017', 'Scribner', '2004-07-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Vice (V  #8)', 'Jane Feather', 419, '553572490', 'Bantam', '1996-05-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus  #1)', 'Robert M. Pirsig', 540, '60589469', 'HarperTorch', '2006-04-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Once Upon a Cool Motorcycle Dude', 'Kevin O Malley/Carol Heyer/Scott Goto', 32, '802789471', 'Walker & Company', '2005-04-01');
